,time,summary,precipIntensity,precipProbability,temperature,apparentTemperature,dewPoint,humidity,windSpeed,windGust,windBearing
0,1107302400,Clear,0.0,0.0,53.56,53.56,14.0,0.21,7.43,12.61,83.0
1,1122681600,Clear,0.0,0.0,83.02,83.02,49.73,0.32,5.84,13.98,255.0
2,1119830400,Clear,0.0,0.0,77.15,77.15,43.08,0.3,11.82,20.49,215.0
3,1128729600,Clear,0.0,0.0,59.39,59.39,48.47,0.67,3.71,9.55,282.0
4,1124064000,Clear,0.0,0.0,66.67,66.67,55.12,0.66,7.87,15.59,202.0
5,1149984000,Clear,0.0,0.0,70.97,70.97,55.34,0.58,7.8,16.65,222.0
6,1153699200,Clear,0.0,0.0,85.91,85.91,54.06,0.34,3.22,11.58,258.0
7,1152921600,Clear,0.0,0.0,89.12,89.12,55.41,0.32,5.82,12.94,285.0
8,1157328000,Clear,0.0,0.0,95.87,95.87,46.26,0.18,8.41,17.87,235.0
9,1154563200,Clear,0.0,0.0,76.02,76.02,44.31,0.32,2.79,8.76,235.0
10,1157328000,Clear,0.0,0.0,89.73,89.73,45.05,0.21,8.86,18.29,231.0
11,1150243200,Possible Light Rain,0.0277,0.62,59.45,59.45,51.73,0.76,1.58,7.93,182.0
12,1154908800,Clear,0.0,0.0,89.84,89.84,50.3,0.26,6.31,11.84,143.0
13,1177545600,Clear,0.0,0.0,62.66,62.66,33.4,0.33,6.69,14.05,328.0
14,1182556800,Clear,0.0,0.0,90.33,90.33,36.82,0.15,11.44,19.86,243.0
15,1187654400,Clear,0.0,0.0,88.35,88.35,32.75,0.14,5.67,12.82,267.0
16,1184025600,Clear,0.0,0.0,75.63,75.63,47.38,0.37,4.31,10.9,254.0
17,1191456000,Clear,0.0,0.0,55.71,55.71,30.15,0.37,5.38,14.67,216.0
18,1190332800,Clear,0.0,0.0,62.7,62.7,43.33,0.49,2.99,10.35,117.0
19,1189468800,Clear,0.0,0.0,85.89,85.89,41.4,0.21,7.55,12.83,244.0
20,1214092800,Clear,0.0005,0.07,79.94,79.94,41.71,0.26,6.49,20.51,226.0
21,1214092800,Clear,0.0,0.0,74.18,74.18,47.99,0.4,4.1,9.09,148.0
22,1214611200,Clear,0.0,0.0,88.27,88.27,49.41,0.26,2.16,7.37,235.0
23,1217980800,Clear,0.0,0.0,86.68,86.68,27.84,0.12,9.31,19.18,232.0
24,1222041600,Clear,0.0,0.0,59.2,59.2,36.95,0.43,4.0,10.79,338.0
25,1223337600,Clear,0.0,0.0,68.07,68.07,32.11,0.26,1.7,8.65,302.0
26,1217289600,Clear,0.0,0.0,76.16,76.16,52.88,0.44,8.61,12.98,228.0
27,1243814400,Clear,0.0,0.0,78.69,78.69,46.76,0.32,3.05,8.65,131.0
28,1246924800,Clear,0.0,0.0,78.45,78.45,26.64,0.15,5.93,16.37,221.0
29,1247875200,Clear,0.0,0.0,79.65,79.65,39.52,0.24,4.51,11.57,258.0
30,1249084800,Clear,0.0,0.0,83.43,83.43,46.9,0.28,3.98,8.99,255.0
31,1252800000,Mostly Cloudy,0.0,0.0,62.89,62.89,40.43,0.44,3.36,10.61,38.0
32,1254009600,Clear,0.0,0.0,75.72,75.72,19.84,0.12,3.63,9.34,299.0
33,702432000,Clear,,,49.34,44.38,23.15,0.35,12.76,,221.0
34,719884800,Overcast,,,56.15,56.15,55.68,0.98,10.69,,40.0
35,708566400,Clear,,,55.57,55.57,32.02,0.41,0.0,,
36,711331200,,,,,,,,,,
37,709171200,,,,,,,,,,
38,719971200,Clear,,,54.86,54.86,48.93,0.8,8.05,,161.0
39,713577600,,,,,,,,,,
40,711158400,Clear,,,88.46,88.46,49.99,0.27,18.36,,290.0
41,711158400,Overcast,,,73.3,73.3,55.7,0.54,6.15,,341.0
42,705801600,,,,,,,,,,
43,709948800,Overcast,,,73.87,73.87,55.94,0.54,11.63,,210.0
44,706752000,Clear,0.0,0.0,89.59,89.59,42.98,0.2,6.93,,350.0
45,715132800,Partly Cloudy,0.0,0.0,64.67,64.67,42.2,0.44,2.83,,245.0
46,713664000,Clear,0.0,0.0,96.06,96.06,51.99,0.23,13.88,,311.0
47,740966400,Clear,,,75.17,75.69,64.86,0.7,10.77,,247.0
48,744249600,,,,,,,,,,
49,745718400,,,,,,,,,,
50,743817600,,,,,,,,,,
51,747014400,Clear,,,85.47,85.47,50.9,0.3,6.72,,341.0
52,744249600,,,,,,,,,,
53,742521600,Clear,0.0,0.0,75.54,75.54,36.85,0.25,11.39,,200.0
54,772502400,Clear,,,86.6,86.6,40.49,0.2,11.52,27.62,200.0
55,764380800,Clear,0.0,0.0,41.63,36.01,26.98,0.56,9.18,19.55,191.0
56,773798400,Windy,,,90.82,90.82,25.89,0.1,25.28,,210.0
57,774921600,,,,,,,,,,
58,780451200,,,,,,,,,,
59,726796800,Clear,,,34.47,29.31,34.12,0.99,5.83,,240.0
60,772416000,,,,,,,,,,
61,770428800,Clear,0.0,0.0,72.84,72.84,53.96,0.52,13.88,,300.0
62,780883200,Overcast,0.0,0.0,60.43,60.43,39.92,0.47,5.59,,260.0
63,807580800,Clear,,,88.3,88.3,59.0,0.37,10.33,,238.0
64,807321600,Clear,0.0,0.0,68.29,69.0,64.95,0.89,12.49,,294.0
65,802137600,,,,,,,,,,
66,808358400,Partly Cloudy,,,74.87,74.87,33.98,0.22,5.74,,281.0
67,813542400,Partly Cloudy,,,72.5,72.5,59.0,0.63,11.39,,258.0
68,809740800,Clear,,,87.18,87.18,32.02,0.14,4.69,,251.0
69,802310400,Clear,,,62.53,62.53,41.31,0.46,11.99,24.17,231.0
70,839980800,,,,,,,,,,
71,839808000,,,,,,,,,,
72,836611200,,,,,,,,,,
73,840931200,Clear,,,51.82,51.82,49.99,0.93,8.35,,169.0
74,837648000,,,,,,,,,,
75,840240000,Clear,,,90.28,90.28,49.99,0.25,6.91,,311.0
76,842313600,,,,,,,,,,
77,829267200,Clear,,,65.88,65.88,34.39,0.31,20.19,36.83,281.0
78,790041600,Mostly Cloudy,,,54.23,54.23,53.15,0.96,4.18,,290.0
79,860803200,Clear,,,64.22,64.22,29.76,0.27,14.62,22.43,257.0
80,865123200,,,,,,,,,,
81,870652800,Clear,0.0,0.0,91.4,91.4,45.79,0.21,6.85,,191.0
82,870480000,Clear,,,96.79,96.79,30.97,0.1,15.97,23.01,194.0
83,873244800,Clear,0.0,0.0,69.35,70.02,64.93,0.86,9.18,,300.0
84,873158400,,,,,,,,,,
85,873158400,Mostly Cloudy,,,91.34,91.34,45.91,0.21,18.75,21.86,224.0
86,870048000,,,,,,,,,,
87,902966400,Clear,,,64.16,64.19,59.0,0.83,12.76,,320.0
88,902880000,Partly Cloudy,0.0,0.0,85.54,87.17,64.67,0.5,11.38,,222.0
89,904521600,Partly Cloudy,,,93.87,95.43,63.46,0.37,12.31,16.1,261.0
90,905558400,,,,,,,,,,
91,903657600,,,,,,,,,,
92,908841600,Clear,,,76.75,76.75,30.17,0.18,3.46,,110.0
93,910656000,Clear,,,44.2,40.77,32.6,0.64,5.99,,280.0
94,931910400,,,,,,,,,,
95,935798400,Mostly Cloudy,,,72.91,72.91,44.3,0.36,12.36,,221.0
96,936316800,Clear,,,70.83,70.83,48.07,0.44,21.15,28.2,228.0
97,934934400,,,,,,,,,,
98,933465600,,,,,,,,,,
99,931564800,Overcast,,,59.35,59.35,55.4,0.87,6.93,,281.0
100,932774400,,,,,,,,,,
101,924480000,,,,,,,,,,
102,933897600,Partly Cloudy,,,68.66,68.66,44.8,0.42,11.02,21.86,213.0
103,932947200,,,,,,,,,,
104,960940800,,,,,,,,,,
105,966297600,Clear,,,90.88,90.88,56.38,0.31,9.92,,160.0
106,966124800,Clear,,,82.39,82.39,32.02,0.16,8.05,,240.0
107,954806400,Clear,0.0,0.0,71.99,71.99,41.9,0.34,11.69,,168.0
108,967507200,Mostly Cloudy,,,65.5,65.5,46.41,0.5,5.74,,140.0
109,967852800,Clear,,,63.76,63.76,50.96,0.63,15.63,21.86,277.0
110,965692800,,,,,,,,,,
